y,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
Zero,0.154,1.441,0.182,-2.551,0.379,0.824,-0.429,1.12,-0.488,0.315
One,-0.374,0.6,0.101,0.072,-0.085,0.172,-2.689,-0.631,0.547,-0.463
One,-1.969,0.638,-1.235,-0.62,0.55,-1.53,-0.326,-1.193,-1.03,1.113
Zero,0.868,-1.371,0.215,0.012,-0.497,0.59,0.873,-0.319,-0.75,-0.807
One,-1.53,0.555,-0.309,0.09,-0.891,-2.57,-0.913,1.277,0.143,-0.308
Zero,1.209,-0.443,0.989,-1.674,0.332,-0.16,1.031,-0.609,-0.004,0.144
One,1.581,-0.225,-0.642,-0.139,1.625,-0.726,-0.664,-1.507,2.258,0.293
Zero,-0.408,-0.239,0.18,-1.095,0.205,-0.083,0.783,-0.629,-1.491,0.379
One,1.422,-1.082,0.818,-1.631,0.328,-0.433,-1.606,-0.866,0.59,-0.042
One,-0.235,1.091,0.261,-1.622,-1.618,0.483,-0.378,-3.832,1.112,-0.258
Zero,1.132,-2.492,1.926,1.495,-1.531,0.936,-0.8,-0.709,-0.054,-0.75
One,-1.027,-0.136,-0.655,-0.354,0.224,1.118,0.99,-0.176,-0.647,-1.543
One,0.815,-0.095,1.093,-0.32,1.37,1.318,-2.041,0.617,-0.366,-1.02
One,-1.573,-0.54,-1.56,1.119,0.381,-1.633,-0.047,0.714,0.548,-0.642
One,-0.28,-0.766,1.373,1.281,0.77,-1.371,0.107,-0.775,0.447,-0.252
Zero,0.055,0.543,-0.804,0.979,-0.384,0.7,0.207,1.508,-0.825,0.611
Zero,-0.778,-0.334,1.34,0.389,-0.564,-1.197,-0.607,-0.727,0.26,0.138
Zero,-1.729,1.505,0.848,-0.938,0.479,0.296,-1.437,0.826,-0.668,0.828
One,-0.796,1.154,-0.671,0.205,1.052,-0.135,0.086,-2.324,0.486,0.721
Zero,1.338,-0.244,0.083,0.264,-0.23,-0.965,-0.727,0.468,1.14,0.577
Zero,-0.197,0.726,-0.409,0.2,-0.005,-0.094,-1.075,0.38,1.304,0.406
One,1.381,1.053,0.228,-0.707,-1.272,-1.058,-1.26,0.525,-0.74,0.013
One,1.622,-0.474,-0.035,0.816,-0.832,-0.152,0.893,1.233,-0.89,1.148
Zero,1.765,-1.368,-2.015,-0.407,-0.34,0.163,0.887,-1.109,0.526,-1.235
Zero,1.316,-1.828,-0.472,0.121,1.39,-0.826,0.281,-0.677,0.972,-0.277
Zero,1.579,-0.254,-1.134,-0.753,0.609,1.401,-0.26,1.053,0.128,0.504
Zero,0.132,-0.633,1.198,-0.109,-2.218,0.517,0.203,-1.419,1.391,0.231
Zero,0.461,-1.12,-1.018,-1.678,-0.075,-0.179,1.13,0.263,-0.525,-0.511
Zero,0.045,0.51,-1.089,0.952,-0.07,-1.235,-0.128,1.16,-2.415,1.013
One,1.538,0.093,1.134,-1.477,0.453,-1.052,-0.342,1.269,-0.98,0.763
One,1.076,0.01,0.652,-0.724,-0.774,0.918,1.681,0.963,0.154,0.871
Zero,0.038,-0.42,-0.233,-1.504,-0.443,0.066,0.616,-0.117,-1.14,-0.534
Zero,-3.114,-0.793,-1.883,-0.442,0.566,-1.617,0.731,-0.389,-0.825,0.261
One,-0.007,0.465,0.793,-0.691,-0.386,0.18,1.182,-1.275,-0.228,1.688
Zero,1.05,0.45,-0.181,-0.572,0.481,0.932,0.54,-0.746,0.167,-0.673
One,-1.394,0.916,0.646,0.912,1.068,-0.922,0.014,-1.008,2.23,1.181
One,0.705,0.446,-0.769,-1.077,-0.676,-0.771,-1.649,1.828,-2.093,0.686
One,-0.248,-0.915,1.28,-0.535,-1.125,-2.717,0.097,0.218,-0.444,-0.212
Zero,0.483,0.67,-0.349,0.718,0.468,-1.03,-0.071,-0.295,-0.274,-1.891
One,-0.864,-0.451,0.54,0.34,0.775,-0.063,1.717,-0.477,0.508,-0.03
Zero,-0.062,-0.046,1.201,0.406,-0.67,0.516,0.372,-0.086,-0.143,-0.164
One,0.172,0.515,-3.557,0.038,-0.249,0.094,0.395,-2.809,0.036,-1.187
One,0.831,-0.496,0.962,-0.833,0.623,-0.301,-0.275,-0.108,-1.081,-1.351
Zero,-1.541,-0.332,-0.671,-0.279,-0.705,0.841,-0.78,-0.899,0.741,-0.831
Zero,0.965,0.998,-0.88,0.581,0.535,0.67,-0.617,0.161,-0.016,1.703
One,-1.322,0.453,0.503,0.965,0.346,2.597,0.412,1.477,-1.257,-0.391
Zero,0.497,-0.632,0.015,-0.366,1.001,-0.216,-0.602,0.342,0.389,0.672
Zero,1.924,-0.447,0.188,-0.276,1.144,-0.07,0.106,-0.019,-1.275,0.563
One,0.007,-2.402,1.055,-1.566,-0.152,0.551,0.494,-1.237,-0.046,0.575
Zero,-0.747,0.827,1.308,1.062,-0.409,-0.519,0.69,0.163,1.31,-0.579
Zero,-0.532,0.722,-0.856,1.529,-1.812,-0.821,0.177,-0.504,-0.059,-2.001
One,-0.237,2.016,1.128,0.431,-1.415,2.074,0.343,-1.548,0.751,-0.57
Zero,-0.605,0.579,0.007,1.501,0.498,-1.376,0.217,0.254,-0.007,-0.087
Zero,-1.626,0.49,0.703,-0.191,-0.879,0.174,-0.005,-0.887,-1.34,-0.032
One,0.205,-0.029,-0.47,-1.283,-0.153,-0.307,-1.843,1.838,-2.096,0.285
Zero,0.45,-0.146,-1.473,0.603,-0.609,-0.209,0.337,0.408,-0.374,1.08
Zero,-0.836,0.271,0.678,-0.34,-1.192,0.845,0.379,-0.258,-1.69,1.673
Zero,0.782,0.801,-0.168,-0.297,-1.171,-0.335,0.464,0.219,0.434,2.079
Zero,0.662,-0.413,0.55,-0.039,-1.04,0.871,0.391,-0.468,-1.328,-1.006
One,0.932,0.698,0.159,0.245,0.032,-1.827,-0.327,0.437,0.979,0.314
One,1.382,0.458,-1.808,1.545,0.835,-0.516,3.69,0.727,0.854,-0.72
Zero,1.378,1.033,0.732,-0.55,-0.543,1.151,0.092,0.13,0.611,0.306
Zero,-0.891,-1.214,0.191,2.812,-1.139,-1.562,0.158,-0.43,-0.478,0.345
Zero,0.123,1.265,0.625,0.326,1.004,-0.924,-0.021,-0.364,-0.898,0.548
One,0.799,-0.43,-1.033,-1.85,0.17,1.104,-0.817,2.812,-1.376,0.586
Zero,-0.234,-2.093,0.481,0.464,-0.064,-0.468,-0.127,0.237,0.643,0.164
One,0.034,0.75,-0.421,1.393,-0.099,1.692,1.224,1.3,0.553,-0.762
Zero,0.374,0.745,0.529,-0.785,-0.915,0.42,-1.553,0.525,-1.671,-0.047
Zero,3.344,1.735,-0.626,0.285,0.268,0.267,-0.388,-0.197,-0.259,-0.93
One,0.418,1.412,1.145,-0.732,0.374,-1.137,-0.235,-0.647,0.654,-0.217
Zero,0.507,0.602,-1.047,1.772,-1.278,-0.417,0.608,0.828,-2.385,0.988
Zero,0.375,-0.917,-0.395,-0.785,1.532,0.694,0.508,1.342,0.163,-0.482
Zero,0.56,-1.405,0.536,0.92,0.863,-0.038,-1.403,-0.315,-0.482,0.376
One,1.686,-0.054,-0.665,-2.416,0.924,-0.094,-1.32,0.069,2.256,1.355
Zero,-0.072,-0.451,0.83,1.082,0.849,-0.211,-0.365,0.731,1.302,-0.124
Zero,1.214,0.705,-1.025,-0.346,0.123,-0.169,0.94,0.672,-1.555,1.464
One,1.076,0.287,-1.13,-0.709,-0.688,-0.602,-1.313,0.042,1.464,-0.802
One,0.854,0.219,-1.107,1.547,-0.346,0.163,0.265,1.416,-0.778,0.012
Zero,0.186,1.597,0.951,0.809,-0.063,0.482,0.087,0.675,1.545,0.192
Zero,-1.48,0.887,1.08,0.683,-0.976,-1.801,0.703,0.537,-2.297,0.848
One,1.842,1.395,-1.267,1.599,-1.287,-1.763,0.316,-1.165,-0.059,2.029
One,1.19,0.39,-0.326,0.632,1.197,-1.137,-0.262,-1.325,0.083,-0.549
One,1.669,-1.765,0.778,-0.107,-0.102,-0.073,-1.053,-1.321,-1.121,0.431
Zero,0.484,-1.113,-0.175,1.734,-0.061,-0.647,0.704,1.381,1.303,-0.436
Zero,-0.134,0.955,-0.446,-0.374,-1.354,-0.196,-0.973,1.037,-0.7,2.126
Zero,0.817,0.252,0.353,1.624,0.982,-0.651,-0.203,0.138,-1.526,0.295
Zero,-1.754,1.348,-1.807,-0.275,-0.255,0.054,0.646,-0.528,1.041,1.188
One,1.23,-0.54,0.443,0.868,-0.005,-1.729,0.628,1.655,-0.815,-0.17
Zero,-1.046,0.856,0.387,-0.148,-0.98,0.701,0.252,-0.191,0.025,-0.877
Zero,0.572,0.921,-0.597,1.309,0.362,-1.011,0.469,-0.768,2.437,1.821
One,-0.646,-1.178,0.573,-1.004,-0.343,-0.873,1.937,-0.516,1.51,0.117
Zero,-0.333,2.553,-0.013,-0.609,0.376,0.323,0.439,0.916,-0.881,-0.019
Zero,-0.717,-0.094,0.543,-0.529,-1.163,1.222,-0.171,-0.205,-0.558,-0.818
One,-0.253,2.26,0.103,-0.319,-0.736,-0.791,0.676,0.327,0.439,-1.122
One,0.309,-0.884,-0.843,-0.229,-2.017,-1.96,0.692,-1.925,0.407,0.113
Zero,0.761,-0.428,1.492,-0.271,0.558,-0.098,-0.635,-1.85,-1.06,-0.374
One,-0.822,1.437,-0.666,1.519,-0.367,-0.228,-1.822,0.024,-0.535,-0.791
Zero,0.205,-0.726,0.081,-0.481,1.5,0.222,1.287,-0.628,-0.325,-1.972
Zero,-1.074,0.507,1.634,1.704,-0.654,1.275,-0.215,-0.156,-1.061,0.932
One,0.693,-0.032,0.819,-0.19,-0.065,1.644,0.85,-1.188,-0.335,1.589
Zero,0.991,1.647,-0.078,0.46,0.3,0.105,1.849,0.285,-0.038,2.096
Zero,-0.521,-0.037,2.823,-0.222,1.478,-0.552,0.017,-0.727,0.17,-1.054
One,1.653,-0.04,1.194,1.728,-0.431,1.069,0.116,2.103,0.666,-1.195
One,0.318,0.54,-1.734,1.584,2.459,-1.615,-0.768,1.718,-0.567,1.076
One,0.19,1.706,-0.205,-0.4,0.052,-0.54,-1.516,-1.113,1.799,0.036
One,1.04,0.605,-0.24,-0.478,-0.375,0.607,-0.161,0.376,1.58,0.147
Zero,0.441,0.03,-0.135,-0.588,-0.103,-0.876,0.071,-1.236,0.971,-0.069
One,0.522,-0.083,-1.115,0.102,-0.137,-0.855,-0.544,1.416,-1.791,1.501
Zero,-1.299,-0.528,0.987,0.208,0.71,0.16,0.427,0.273,-0.348,0.113
One,-0.484,-0.908,2.009,-1.804,-0.254,0.644,1.488,-0.128,-0.654,0.365
Zero,-1.461,-1.328,-1.027,0.01,0.187,-0.278,-0.207,-0.297,1.161,-0.581
Zero,0.905,-1.21,-0.703,0.424,0.835,-0.366,0.011,-1.144,-1.78,-0.703
Zero,1.005,-0.924,-0.286,1.358,1.054,-0.33,1.511,-0.844,0.183,-0.244
Zero,-0.21,-0.642,0.753,1.963,0.882,1.241,-1.481,-0.584,-0.027,-1.478
One,-0.168,0.007,0.837,0.089,0.177,-0.98,0.187,1.842,-0.544,-0.339
One,-0.617,-1.062,0.043,0.854,2.617,-0.125,0.506,-2.648,0.427,0.218
One,0.215,0.155,0.902,-0.533,-0.199,1.841,-1.294,-1.796,-0.45,-1.151
Zero,-0.554,1.092,-0.8,0.39,-0.136,0.569,-0.362,-1.097,0.099,0.153
Zero,-1.42,-0.343,-0.3,1.043,-0.114,-0.488,-0.095,0.256,-0.336,0.591
One,0.151,0.359,-0.008,-0.522,-1.985,1.877,-0.525,1.062,0.242,-0.481
One,-1.324,1.432,0.647,2.247,-0.739,-1.633,0.862,-1.075,0.604,-1.161
One,-1.103,-0.175,0.153,1.995,-0.035,-0.28,-0.641,-1.154,-0.504,0.056
One,-0.207,-1.383,-0.706,-0.088,-0.749,-0.954,-1.799,-0.531,0.181,-0.397
One,1.38,2.468,-1.267,0.933,0.629,-0.211,2.096,-0.917,0.894,-1.946
Zero,-2.358,-0.538,-0.622,-0.445,-0.393,0.158,-1.041,0.31,-0.28,-0.829
One,0.337,-0.359,1.02,0.168,-0.52,-0.434,1.393,1.111,-0.482,-0.88
One,0.752,0.255,1.843,0.128,0.37,1.969,-0.062,-0.616,-0.884,-0.045
One,0.654,0.41,0.314,0.473,-0.341,0.886,-2.125,-1.61,1.128,-1.101
Zero,-1.187,-1.307,-0.541,0.246,-1.306,-0.492,0.056,-0.43,-0.115,-2.49
One,0.29,0.587,0.487,0.138,-1.417,-0.481,-1.92,1.919,-2.284,1.04
Zero,-0.48,-0.417,-1.356,2.264,0.206,-0.197,-0.114,-0.011,-0.603,0.751
Zero,-1.248,0.435,1.074,1.206,-1.671,1.046,0.476,0.292,0.511,-0.551
Zero,-0.449,0.596,-0.152,1.019,-0.967,1.104,0.573,0.435,-0.183,0.855
Zero,-0.434,-0.176,0.534,0.928,0.974,-0.352,0.096,1.667,-0.197,-0.84
Zero,-0.828,-0.452,-0.118,-0.884,-0.656,1.13,0.672,0.44,-0.198,-1.306
One,0.841,-1.72,-0.401,-0.022,-0.735,1.14,-0.054,1.195,-1.277,-3.333
Zero,-0.593,0.597,0.099,-0.562,1.491,1.153,0.619,-0.614,-0.89,0.289
Zero,-1.725,-0.569,-1.034,-0.216,-1.37,1.512,-0.089,0.774,-0.62,-0.895
Zero,-1.759,-0.109,-0.42,2.396,-1.32,-0.661,1.186,-0.046,-1.523,-0.829
One,0.294,-1.941,1.159,0.012,-0.216,1.858,-0.137,1.113,-1.364,1.152
One,0.237,-1.47,-0.295,-0.169,0.419,-1.218,-2.019,-0.159,-0.774,0.515
Zero,0.588,0.154,-1.237,0.501,-0.65,-0.205,-1.139,-0.032,0.525,-0.721
Zero,1.273,-0.964,0.092,2.229,-2.611,-0.802,-0.731,-0.587,-1.469,0.765
Zero,0.857,1.222,2.146,0.394,2.656,-0.668,0.903,-0.821,-1.262,-1.259
Zero,1.178,0.741,-0.138,0.296,-1.293,0.781,0.996,-0.096,-0.259,-0.247
One,-0.571,-2.04,-0.755,-1.042,-0.123,0.398,0.845,-0.862,0.457,1.23
Zero,-1.08,1.202,1.935,0.04,-0.453,-1.577,0.964,0.29,-0.065,0.101
Zero,-0.446,0.391,-0.631,-1.823,-0.096,-1.059,-0.091,-0.335,0.126,-0.312
Zero,-0.98,-1.433,0.017,0.168,-0.857,-0.681,0.392,-0.679,0.304,-0.771
Zero,0.76,0.937,1.15,-0.046,0.615,0.588,0.294,-0.158,1.459,-0.255
Zero,0.263,0.748,0.337,0.025,0.332,0.265,-0.989,-0.867,1.267,-0.741
One,-0.402,0.039,2.536,-0.329,0.777,-0.841,0.745,1.768,0.645,0.621
Zero,0.759,0.643,0.292,0.105,-0.338,-0.751,-0.305,0.242,1.245,1.144
Zero,-0.386,0.49,-1.07,0.049,-0.59,-0.586,1.206,0.657,0.548,-0.962
Zero,-1.512,1.006,0.318,0.687,0.062,0.941,-0.589,-0.598,-0.774,0.498
One,1.303,0.223,0.291,-1.61,-0.769,-0.185,2.078,1.433,0.875,0.486
Zero,-0.167,-1.515,-1.314,-1.451,1.897,-0.268,-1.541,1.621,0.019,2.189
One,-0.977,0.094,0.011,0.817,1.688,-3.199,1.771,-0.515,-0.316,-0.171
One,0.135,-0.59,-1.475,0.647,-1.102,0.444,-0.033,-1.991,-0.937,-1.35
One,-0.047,-1.007,-0.034,-0.122,1.668,1.75,0.412,0.864,1.983,0.535
One,-0.764,-1.579,0.344,-0.459,0.515,0.075,0.143,2.191,-1.993,-0.651
Zero,0.464,0.409,0.206,1.07,1.008,0.795,-0.336,-0.865,-0.173,-0.581
Zero,-2.45,-2.049,-2.034,-0.882,2.062,-0.508,-0.189,0.534,-0.729,1.027
Zero,-0.003,-0.393,1.18,0.479,0.633,-0.554,0.402,0.009,-1.177,0.212
One,1.504,0.251,1.17,-0.19,-1.354,-0.315,-0.965,-0.124,-0.284,1.824
One,-1.08,-0.569,1.163,0.402,0.128,1.399,-0.395,-0.613,-1.057,-0.18
Zero,-0.229,0.247,-0.736,0.464,1.206,-0.261,0.348,-0.186,-0.356,1.776
One,-0.772,0.137,-0.262,0.157,-1.981,-0.425,-1.813,1.813,1.807,0.506
One,1.227,-1.5,-1.529,-0.403,-0.24,-2.008,2.049,-0.414,-0.757,-0.65
Zero,-1.514,-0.014,0.191,-0.641,-2.066,1.198,-0.455,-0.559,0.1,-1.747
Zero,1.424,-1.64,0.83,0.099,-0.891,0.175,-0.349,1.023,1.377,-1.242
Zero,1.138,-2.738,-0.419,-1.73,0.59,-0.666,-0.024,-0.428,0.22,-0.036
Zero,0.518,-0.313,-0.591,0.744,0.584,-1.888,-0.335,0.356,-0.424,-0.446
Zero,-1.112,-1.907,-0.13,-0.325,-1.281,1.534,-0.492,-1.014,-0.717,0.157
Zero,0.985,1.004,-2.028,0.272,0.199,0.044,-1.684,1.394,1.656,0.497
Zero,0.337,-1.224,0.066,-0.261,0.309,-0.267,0.445,0.56,0.244,1.95
Zero,-0.314,0.326,-1.812,-1.74,-0.353,0.109,0.856,-0.761,0.642,0.874
Zero,-0.527,-0.534,-1.472,2.503,-0.1,-1.263,0.757,-0.044,1.723,0.518
One,1.439,0.648,-0.74,-0.647,-0.151,1.128,0.731,1.816,-0.29,-1.109
One,-1.788,-0.413,0.299,0.546,1.758,0.193,-0.04,-2.035,1.602,0.496
One,1.018,-0.034,0.002,1.083,0.206,0.348,-1.094,-1.456,0.221,0.506
One,1.567,0.732,1.066,0.439,-0.796,0.524,-3.225,-0.744,1.587,-0.5
Zero,-0.324,0.102,1.434,0.658,-0.338,0.089,-1.119,0.804,-0.037,-0.393
One,1.116,0.309,0.982,0.35,1.861,-0.787,0.264,-1.428,-0.843,-1.783
One,0.28,0.978,-0.115,0.166,0.753,-0.448,-0.94,1.223,-0.975,0.464
One,0.224,0.448,0.038,-1.843,1.489,-0.48,1.623,0.964,-1.103,1.338
One,0.384,-0.754,2.058,-0.214,-0.086,-0.136,-1.968,-1.573,-0.456,-0.096
Zero,0.535,-0.19,0.689,-1.758,-0.535,-0.244,-1.525,0.035,0.104,-0.488
Zero,0.439,-0.921,-0.773,-0.855,-1.104,-0.523,-0.62,-0.838,0.105,-0.294
One,1.09,-0.43,0.964,-0.295,1.353,-2.046,0.002,-0.623,1.538,0.061
Zero,-1.129,0.668,-0.704,-0.103,1.753,0.42,-1.065,-1.204,-0.925,0.939
One,-0.287,-3.138,0.341,-0.7,0.6,0.075,0.11,-1.37,0.503,0.362
One,0.027,-0.549,0.578,-0.036,0.787,0.016,0.312,-1.02,-1.254,0.387
Zero,-1.569,-0.519,0.638,1.935,1.659,0.859,-0.858,0.139,0.918,2.002
Zero,1.237,-1.182,-0.649,0.659,-0.147,-0.794,1.368,0.378,0.357,0.769
Zero,-0.174,0.126,-0.838,0.717,-0.332,1.863,-0.822,0.671,1.953,0.379
Zero,0.959,-0.338,0.448,1.254,0.527,-0.225,-0.116,0.646,-1.647,-0.008
Zero,-0.94,-0.725,1.292,-0.313,-2.078,0.459,-0.24,-0.052,-0.33,0.47
One,-0.097,-0.435,-0.614,0.344,-0.903,1.001,-0.45,-1.688,1.04,1.032
Zero,-0.175,-0.288,-0.068,-0.469,0.216,-0.462,0.194,0.263,1.588,0.414
One,-0.974,-0.409,-0.87,0.353,-0.428,-1.09,0.314,-0.055,0.58,-1.427
Zero,0.086,0.38,-1.924,-1.533,-1.89,0.606,0.817,0.789,0.184,-0.211
Zero,0.303,0.727,2.159,0.406,0.318,-1.055,-0.068,0.469,-0.542,-0.042
Zero,2.539,-1.782,0.973,0.323,-0.017,-1.131,-1.171,0.623,-0.164,0.55
Zero,0.42,-1.952,-0.636,-1.444,1.341,-0.133,-0.675,-1.565,-0.93,-0.468
Zero,1.075,-0.944,1.554,-1.526,0.523,1.172,0.315,-0.01,1.478,-0.107
Zero,-0.75,-0.891,1.064,0.739,-1.267,-0.254,-0.795,0.504,-1.083,-0.574
One,0.507,-0.082,0.527,-0.303,1.235,-0.393,1.507,-1.981,0.829,-1.467
Zero,-0.033,2.512,1.1,0.649,-0.628,0.446,0.329,1.048,-0.417,-0.26
Zero,0.225,0.526,-0.864,-0.171,3.296,-0.413,0.368,1.276,-0.37,-0.562
Zero,0.215,-0.588,1.148,-0.924,-1.164,-0.414,-0.159,-1.231,0.107,0.194
One,0.328,-0.955,0.141,0.344,1.553,2.13,0.361,1.775,1.129,1.322
Zero,0.084,0.916,0.106,0.225,1.033,-0.004,1.362,0.297,0.643,0.879
Zero,-2.532,0.659,-1.094,-0.3,-1.031,-0.63,-0.999,0.367,0.574,0.616
One,-0.845,0.881,0.451,-0.966,0.162,-1.309,1.233,2.068,-0.198,1.517
One,1.558,-0.456,0.271,-0.212,0.103,-0.29,1.893,-0.111,1.175,-0.835
One,0.6,0.021,-2.006,-0.551,-0.089,3.001,0.577,-1.032,0.173,2.315
Zero,-1.204,-0.178,-0.875,-0.274,-0.469,1.046,0.767,0.766,1.157,-0.582
Zero,-1.008,0.732,-1.164,0.523,1.063,-0.077,1.386,-0.623,-0.606,0.884
One,0.823,0.795,-0.601,-0.115,0.699,2.52,-0.327,-0.512,-0.021,-0.869
One,0.138,0.565,-0.106,0.445,1.157,-0.342,-1.919,-0.015,0.611,-1.106
One,-1.002,0.952,-1.429,-0.774,-0.009,0.574,0.929,-2.754,-2.55,-0.587
One,-1.49,0.944,-0.949,-0.311,0.434,0.149,0.405,0.275,-1.57,1.249
One,0.733,-2.005,0.764,-0.498,0.165,0.983,-1.72,-1.13,-1.595,0.661
Zero,0.956,2.146,0.121,-1.78,-0.864,-0.366,-0.901,0.021,0.163,2.081
Zero,0.811,-0.879,0.735,1.111,0.891,-0.628,-0.001,0.049,2.318,0.421
Zero,-0.582,-1.259,0.161,-0.35,0.201,0.25,0.43,0.742,-0.958,-1.405
One,-0.82,0.515,-0.961,-1.873,0.88,-0.269,-2.425,-0.807,1.086,2.707
One,1.45,0.583,-0.629,0.71,-0.091,-3.516,0.554,1.939,0.854,1.225
One,1.917,-1.047,-0.069,0.282,0.083,2.25,0.269,-0.761,-2.395,0.898
Zero,-0.843,-0.373,0.956,0.89,1.067,-0.584,0.804,0.605,0.757,0.208
Zero,-0.835,1.009,0.065,1.032,0.85,-0.072,-0.901,0.077,-2.418,-0.627
One,-0.639,0.688,0.419,0.076,-0.827,1.067,0.467,1.005,-0.931,0.258
Zero,0.472,-0.2,-0.673,0.652,0.608,0.257,-0.36,0.886,-0.689,-0.527
One,-0.553,0.084,-0.641,-0.372,0.897,1.386,1.097,-0.682,-0.474,-0.69
Zero,0.258,-0.073,0.862,0.327,-0.902,0.985,-0.564,-1.497,0.644,1.136
One,-0.216,-0.673,-0.901,-0.16,0.535,-1.025,1.546,-0.429,-0.196,0.826
Zero,0.125,0.121,-1.284,2.102,-0.339,-0.044,-0.495,-0.822,0.96,0.962
Zero,-1.528,0.529,0.289,-0.614,0.449,-0.108,0.507,0.374,-0.588,-0.592
Zero,0.702,-0.568,2.323,0.356,-0.865,0.951,0.553,-0.497,-0.216,-0.555
One,1.128,0.082,-0.683,1.106,-1.242,1.555,-0.715,0.68,0.628,1.196
Zero,0.928,-1.856,0.363,-0.427,-0.526,0.359,-0.242,-1.546,-0.926,0.724
One,-0.956,1.279,-0.641,-0.766,-0.499,1.197,-0.132,0.848,-0.669,0.919
Zero,0.168,0.653,-1.12,1.227,-1.515,-0.234,-1.191,0.008,-0.127,0.749
One,-1.05,-0.825,-2.293,1.153,0.527,1.003,-1.292,1.275,-1.128,0.329
One,-0.266,0.159,0.248,-2.4,-1.285,-2.715,-1.767,-1.534,2.34,0.061
One,0.184,-1.395,-0.425,1.88,0.367,2.52,1.126,0.595,-1.565,0.688
Zero,-1.429,-0.598,1.235,-0.515,1.881,0.162,-0.453,0.975,0.748,-0.03
One,0.946,-1.463,0.056,-1.224,-1.39,1.512,1.08,1.419,-0.531,0.345
Zero,-0.854,0.54,0.777,1.489,0.643,-0.369,0.322,-1.142,0.047,0.498
One,0.24,-0.08,-0.599,-1.254,-0.764,1.242,0.495,-1.931,-0.417,-0.331
Zero,0.385,1.488,-0.412,0.228,2.12,-1.054,0.914,0.279,-0.067,0.617
One,-1.981,-1.009,-0.112,0.94,0.09,-1.055,-1.772,1.969,-1.176,0.359
Zero,-2.503,1.812,0.136,-0.112,0.344,-0.063,0.842,0.665,0.271,-0.189
Zero,0.543,-0.538,0.063,-0.191,1.272,1.175,-0.033,-0.101,-1.25,0.089
One,1.109,0.667,-0.384,-1.126,0.699,2.297,0.281,-0.309,-0.722,0.206
One,-0.968,-0.574,0.322,0.84,1.624,1.724,-0.233,0.486,-0.807,1.071
Zero,0.154,-0.357,0.409,0.695,-0.858,0.584,0.357,0.665,-0.39,-0.997
Zero,1.049,-0.847,-0.089,-0.453,-0.095,1.036,0.166,-0.852,-1.119,-0.152
One,-1.3,-0.681,-1.005,0.541,-0.235,0.074,-1.111,1.198,-0.485,2.185
Zero,-0.879,0.513,0.192,-1.235,0.604,-0.271,0.846,0.862,0.449,0.113
One,-0.583,-0.36,0.7,1.749,0.428,0.928,0.593,-2.09,3.026,1.588
One,0.946,0.579,-0.209,0.86,0.347,1.082,-1.486,-0.765,1.105,0.719
Zero,0.723,1.649,-0.837,0.409,2.339,0.846,-0.37,0.767,0.148,0.381
Zero,-0.189,0.975,-0.758,2.618,-1.307,-0.394,-0.318,0.13,0.176,0.217
Zero,-0.229,-0.106,-0.936,1.075,-0.686,-0.739,0.316,0.357,-0.864,-1.705
Zero,0.817,-1.655,0.726,0.825,1.66,-1.26,0.64,-0.171,0.483,-0.836
One,0.024,-1.463,0.458,-0.687,0.27,-2.861,0.367,0.921,1.947,-1.648
Zero,2.016,0.422,-0.158,-2.454,0.708,-0.742,0.127,0.052,-1.232,1.037
Zero,-1.043,1.03,-0.252,0.096,1.522,0.161,-1.199,1.783,-1.484,0.648
Zero,-0.77,0.028,1.263,-0.673,-2.327,-0.438,0.806,0.009,1.238,0.696
Zero,-0.063,1.112,-0.96,-0.464,1.424,0.153,-0.43,-0.346,0.728,-1.074
One,0.257,-0.833,-0.357,0.323,1.472,-1.839,-0.09,0.506,-1.319,1.48
One,-0.362,-0.383,-1.031,-1.995,-0.204,0.803,1.873,0.537,0.904,0.052
One,1.389,0.23,-0.14,2.626,-0.569,1.253,-0.043,1.313,-0.055,1.339
Zero,0.008,1.182,-0.035,0.734,-0.925,-0.248,-0.714,0.556,-0.925,-0.442
One,0.148,-0.853,0.427,0.042,-1.189,0.149,-2.312,-1.409,-0.9,-0.592
Zero,-1.216,-0.22,-0.823,-0.627,-2.373,-0.406,-0.592,-0.075,-1.115,1.017
Zero,0.243,-1.291,1.645,1.083,-1.087,0.117,0.403,-0.416,-0.164,0.748
Zero,-2.468,-0.05,1.899,0.554,0.107,0.473,0.194,0.399,4.211,0.808
One,-0.35,0.767,-0.569,0.81,1.869,1.264,1.848,-1.037,1.332,-0.533
Zero,1.575,-0.026,0.7,-0.774,0.644,1.327,0.044,0.991,-1.447,0.243
One,-1.753,0.4,-0.01,-2.078,-0.716,1.175,-1.957,0.304,-0.427,1.398
Zero,0.028,-0.233,-0.716,-0.673,-0.907,-1.347,1.076,-1.491,-0.879,-0.354
Zero,-0.345,0.277,0.028,-1.171,0.132,-0.506,-0.427,0.527,-0.264,-1.555
Zero,-0.997,-0.574,-0.236,-1.529,-0.429,0.435,1.093,0.788,-0.996,1.27
Zero,-0.649,0.403,1.338,0.017,-0.098,0.196,0.264,-0.381,-0.155,0.859
Zero,0.973,0.661,-0.708,0.73,-0.543,-0.135,0.387,0.221,-1.033,-0.723
Zero,1.43,-0.626,1.375,-0.536,0.044,-0.316,1.87,-0.68,0.234,0.092
One,-0.285,1.876,0.922,0.342,-0.672,-0.088,-0.595,1.396,1.62,0.973
